id_venta,fecha,cliente,producto,cantidad,precio_unitario,region,total_venta
1,2023-04-13,Cliente_2,Monitor,5,100,Este,500
2,2023-06-29,Cliente_12,Mouse,2,1000,Este,2000
3,2023-04-03,Cliente_6,Teclado,4,1000,Este,4000
4,2023-01-15,Cliente_4,Impresora,2,1000,Este,2000
5,2023-04-17,Cliente_11,Auriculares,4,600,Oeste,2400
6,2023-03-13,Cliente_17,Laptop,4,800,Oeste,3200
7,2023-01-21,Cliente_6,Impresora,5,100,Sur,500
8,2023-04-13,Cliente_5,Auriculares,1,400,Este,400
9,2023-05-02,Cliente_20,Monitor,1,100,Este,100
10,2023-03-16,Cliente_2,Impresora,3,800,Norte,2400
11,2023-03-29,Cliente_6,Laptop,5,100,Oeste,500
12,2023-04-27,Cliente_11,Auriculares,4,300,Este,1200
13,2023-04-10,Cliente_16,Auriculares,1,400,Sur,400
14,2023-04-14,Cliente_16,Auriculares,4,800,Sur,3200
15,2023-06-01,Cliente_1,Monitor,1,600,Oeste,600
16,2023-05-11,Cliente_9,Impresora,1,700,Sur,700
17,2023-05-30,Cliente_6,Monitor,1,800,Sur,800
18,2023-02-22,Cliente_16,Mouse,5,200,Oeste,1000
19,2023-01-02,Cliente_3,Mouse,2,800,Este,1600
20,2023-03-29,Cliente_20,Impresora,4,300,Este,1200
21,2023-06-07,Cliente_4,Monitor,5,700,Sur,3500
22,2023-02-07,Cliente_19,Laptop,5,300,Sur,1500
23,2023-05-10,Cliente_3,Auriculares,5,700,Este,3500
24,2023-01-21,Cliente_19,Auriculares,5,200,Oeste,1000
25,2023-06-10,Cliente_20,Impresora,5,600,Sur,3000
26,2023-02-27,Cliente_7,Mouse,3,300,Norte,900
27,2023-01-22,Cliente_20,Mouse,4,300,Oeste,1200
28,2023-03-30,Cliente_9,Auriculares,5,1000,Sur,5000
29,2023-02-18,Cliente_1,Impresora,4,700,Sur,2800
30,2023-02-28,Cliente_8,Monitor,3,500,Norte,1500
31,2023-06-19,Cliente_7,Mouse,3,700,Norte,2100
32,2023-01-15,Cliente_18,Monitor,4,1000,Este,4000
33,2023-06-24,Cliente_8,Mouse,1,100,Oeste,100
34,2023-02-20,Cliente_1,Mouse,2,700,Oeste,1400
35,2023-04-18,Cliente_11,Teclado,1,600,Este,600
36,2023-02-24,Cliente_18,Mouse,1,1000,Oeste,1000
37,2023-03-05,Cliente_10,Laptop,1,100,Oeste,100
38,2023-05-11,Cliente_3,Impresora,5,400,Oeste,2000
39,2023-02-20,Cliente_7,Impresora,3,1000,Oeste,3000
40,2023-05-15,Cliente_16,Monitor,1,400,Oeste,400
41,2023-01-21,Cliente_16,Mouse,3,300,Norte,900
42,2023-03-14,Cliente_20,Laptop,4,1000,Oeste,4000
43,2023-06-16,Cliente_17,Monitor,2,200,Norte,400
44,2023-01-18,Cliente_2,Teclado,4,400,Oeste,1600
45,2023-05-12,Cliente_1,Monitor,4,600,Este,2400
46,2023-03-30,Cliente_16,Monitor,5,200,Sur,1000
47,2023-03-01,Cliente_12,Mouse,2,800,Norte,1600
48,2023-01-14,Cliente_5,Teclado,4,800,Oeste,3200
49,2023-01-09,Cliente_5,Monitor,4,100,Este,400
50,2023-03-31,Cliente_9,Laptop,2,300,Sur,600
51,2023-02-22,Cliente_9,Laptop,2,1000,Norte,2000
52,2023-05-10,Cliente_3,Impresora,4,500,Sur,2000
53,2023-03-25,Cliente_19,Teclado,2,600,Este,1200
54,2023-04-02,Cliente_16,Teclado,4,400,Norte,1600
55,2023-04-21,Cliente_16,Impresora,4,200,Sur,800
56,2023-06-21,Cliente_3,Monitor,5,800,Oeste,4000
57,2023-01-08,Cliente_20,Teclado,1,600,Norte,600
58,2023-06-24,Cliente_1,Laptop,4,500,Sur,2000
59,2023-02-04,Cliente_20,Laptop,3,1000,Este,3000
60,2023-03-22,Cliente_11,Mouse,1,100,Este,100
61,2023-06-13,Cliente_17,Teclado,1,500,Norte,500
62,2023-02-19,Cliente_8,Monitor,1,600,Sur,600
63,2023-04-14,Cliente_4,Impresora,5,500,Norte,2500
64,2023-05-12,Cliente_6,Impresora,4,600,Norte,2400
65,2023-01-02,Cliente_8,Monitor,5,600,Sur,3000
66,2023-05-14,Cliente_20,Auriculares,4,700,Sur,2800
67,2023-02-23,Cliente_3,Mouse,5,400,Oeste,2000
68,2023-04-16,Cliente_16,Impresora,5,800,Sur,4000
